ID;skenario;alt;Choice;Caratanam;Label;price
34;4;1;1;traditional;organic;400
34;4;2;0;traditional;nonorganic;100
34;5;1;1;hydroponic;organic;300
34;5;2;0;traditional;nonorganic;200
34;6;1;1;hydroponic;organic;300
34;6;2;0;hydroponic;organic;200
34;7;1;0;hydroponic;organic;200
34;7;2;1;hydroponic;nonorganic;300
34;8;1;1;hydroponic;nonorganic;100
34;8;2;0;traditional;nonorganic;400
35;1;1;1;hydroponic;organic;200
35;1;2;0;traditional;organic;300
35;2;1;0;traditional;nonorganic;400
35;2;2;1;hydroponic;nonorganic;100
35;3;1;1;hydroponic;organic;100
35;3;2;0;hydroponic;nonorganic;400
35;4;1;1;traditional;organic;400
35;4;2;0;hydroponic;organic;100
35;5;1;1;traditional;organic;300
35;5;2;0;traditional;organic;200
35;6;1;1;traditional;nonorganic;300
35;6;2;0;hydroponic;organic;200
35;7;1;0;hydroponic;nonorganic;200
35;7;2;1;hydroponic;organic;300
35;8;1;0;traditional;nonorganic;100
35;8;2;1;traditional;nonorganic;400
36;1;1;1;traditional;nonorganic;200
36;1;2;0;hydroponic;organic;300
36;2;1;0;hydroponic;nonorganic;400
36;2;2;1;hydroponic;nonorganic;100
36;3;1;1;hydroponic;organic;100
36;3;2;0;traditional;organic;400
36;4;1;0;hydroponic;nonorganic;400
36;4;2;1;hydroponic;nonorganic;100
36;5;1;0;traditional;nonorganic;300
36;5;2;1;hydroponic;nonorganic;200
36;6;1;1;traditional;organic;300
36;6;2;0;hydroponic;organic;200
36;7;1;0;traditional;nonorganic;200
36;7;2;1;hydroponic;nonorganic;300
36;8;1;0;hydroponic;organic;100
36;8;2;1;hydroponic;nonorganic;400
37;1;1;1;hydroponic;organic;200
37;1;2;0;traditional;organic;300
37;2;1;0;traditional;organic;400
37;2;2;1;traditional;organic;100
37;3;1;1;traditional;organic;100
37;3;2;0;traditional;nonorganic;400
37;4;1;1;traditional;nonorganic;400
37;4;2;0;traditional;nonorganic;100
37;5;1;1;traditional;organic;300
37;5;2;0;hydroponic;organic;200
37;6;1;1;traditional;organic;300
37;6;2;0;traditional;nonorganic;200
37;7;1;0;traditional;nonorganic;200
37;7;2;1;traditional;nonorganic;300
37;8;1;1;hydroponic;nonorganic;100
37;8;2;0;hydroponic;organic;400
38;1;1;1;hydroponic;nonorganic;200
38;1;2;0;hydroponic;organic;300
38;2;1;0;hydroponic;organic;400
38;2;2;1;traditional;nonorganic;100
38;3;1;1;traditional;nonorganic;100
38;3;2;0;hydroponic;organic;400
38;4;1;0;hydroponic;organic;400
38;4;2;1;hydroponic;organic;100
38;5;1;1;traditional;organic;300
38;5;2;0;hydroponic;organic;200
38;6;1;1;traditional;nonorganic;300
38;6;2;0;hydroponic;organic;200
38;7;1;0;traditional;nonorganic;200
38;7;2;1;hydroponic;nonorganic;300
38;8;1;0;hydroponic;organic;100
38;8;2;1;traditional;organic;400
39;1;1;1;hydroponic;organic;200
39;1;2;0;hydroponic;nonorganic;300
39;2;1;0;hydroponic;nonorganic;400
39;2;2;1;traditional;organic;100
39;3;1;1;traditional;organic;100
39;3;2;0;hydroponic;organic;400
39;4;1;1;hydroponic;organic;400
39;4;2;0;hydroponic;organic;100
39;5;1;1;traditional;organic;300
39;5;2;0;traditional;organic;200
39;6;1;1;traditional;nonorganic;300
39;6;2;0;hydroponic;nonorganic;200
39;7;1;0;hydroponic;nonorganic;200
39;7;2;1;traditional;nonorganic;300
39;8;1;0;hydroponic;organic;100
39;8;2;1;traditional;organic;400
40;1;1;1;hydroponic;organic;200
40;1;2;0;hydroponic;nonorganic;300
40;2;1;0;hydroponic;nonorganic;400
40;2;2;1;hydroponic;nonorganic;100
40;3;1;1;traditional;organic;100
40;3;2;0;traditional;nonorganic;400
40;4;1;0;hydroponic;nonorganic;400
40;4;2;1;traditional;organic;100
40;5;1;1;hydroponic;organic;300
40;5;2;0;hydroponic;nonorganic;200
40;6;1;1;traditional;organic;300
40;6;2;0;traditional;organic;200
40;7;1;0;traditional;organic;200
40;7;2;1;traditional;organic;300
40;8;1;1;hydroponic;nonorganic;100
40;8;2;0;hydroponic;organic;400
41;1;1;0;traditional;organic;200
41;1;2;1;hydroponic;organic;300
41;2;1;1;hydroponic;nonorganic;400
41;2;2;0;traditional;organic;100
41;3;1;0;hydroponic;nonorganic;100
41;3;2;1;traditional;nonorganic;400
41;4;1;0;hydroponic;organic;400
41;4;2;1;hydroponic;organic;100
41;5;1;1;traditional;organic;300
41;5;2;0;traditional;organic;200
41;6;1;0;traditional;nonorganic;300
41;6;2;1;hydroponic;organic;200
41;7;1;1;traditional;nonorganic;200
41;7;2;0;traditional;nonorganic;300
41;8;1;0;traditional;organic;100
41;8;2;1;traditional;nonorganic;400
42;1;1;1;traditional;organic;200
42;1;2;0;hydroponic;nonorganic;300
42;2;1;0;hydroponic;organic;400
42;2;2;1;hydroponic;nonorganic;100
42;3;1;1;traditional;organic;100
42;3;2;0;traditional;nonorganic;400
42;4;1;1;traditional;nonorganic;400
42;4;2;0;traditional;organic;100
42;5;1;0;traditional;nonorganic;300
42;5;2;1;traditional;nonorganic;200
42;6;1;1;traditional;nonorganic;300
42;6;2;0;traditional;organic;200
42;7;1;0;hydroponic;nonorganic;200
42;7;2;1;traditional;organic;300
42;8;1;0;traditional;organic;100
42;8;2;1;hydroponic;nonorganic;400
43;1;1;0;hydroponic;organic;200
43;1;2;1;hydroponic;organic;300
43;2;1;1;hydroponic;organic;400
43;2;2;0;traditional;nonorganic;100
43;3;1;0;traditional;organic;100
43;3;2;1;hydroponic;organic;400
43;4;1;1;hydroponic;organic;400
43;4;2;0;hydroponic;organic;100
43;5;1;0;traditional;organic;300
43;5;2;1;hydroponic;nonorganic;200
43;6;1;0;hydroponic;nonorganic;300
43;6;2;1;hydroponic;nonorganic;200
43;7;1;0;traditional;organic;200
43;7;2;1;hydroponic;organic;300
43;8;1;0;traditional;organic;100
43;8;2;1;hydroponic;organic;400
44;1;1;0;hydroponic;nonorganic;200
44;1;2;1;hydroponic;organic;300
44;2;1;0;traditional;nonorganic;400
44;2;2;1;hydroponic;nonorganic;100
44;3;1;1;hydroponic;nonorganic;100
44;3;2;0;hydroponic;organic;400
44;4;1;1;hydroponic;organic;400
44;4;2;0;hydroponic;nonorganic;100
44;5;1;1;hydroponic;nonorganic;300
44;5;2;0;hydroponic;organic;200
44;6;1;1;hydroponic;nonorganic;300
44;6;2;0;traditional;nonorganic;200
44;7;1;0;traditional;nonorganic;200
44;7;2;1;hydroponic;nonorganic;300
44;8;1;1;hydroponic;nonorganic;100
44;8;2;0;traditional;nonorganic;400
45;1;1;1;traditional;organic;200
45;1;2;0;hydroponic;organic;300
45;2;1;0;traditional;nonorganic;400
45;2;2;1;hydroponic;organic;100
45;3;1;0;hydroponic;nonorganic;100
45;3;2;1;traditional;nonorganic;400
45;4;1;0;traditional;nonorganic;400
45;4;2;1;hydroponic;nonorganic;100
45;5;1;0;traditional;nonorganic;300
45;5;2;1;traditional;organic;200
45;6;1;0;traditional;nonorganic;300
45;6;2;1;traditional;organic;200
45;7;1;1;traditional;organic;200
45;7;2;0;traditional;nonorganic;300
45;8;1;0;traditional;nonorganic;100
45;8;2;1;hydroponic;organic;400
46;1;1;0;traditional;nonorganic;200
46;1;2;1;traditional;organic;300
46;2;1;0;hydroponic;nonorganic;400
46;2;2;1;hydroponic;organic;100
46;3;1;0;hydroponic;nonorganic;100
46;3;2;1;traditional;nonorganic;400
46;4;1;1;traditional;organic;400
46;4;2;0;hydroponic;nonorganic;100
46;5;1;1;traditional;organic;300
46;5;2;0;hydroponic;organic;200
46;6;1;1;hydroponic;organic;300
46;6;2;0;hydroponic;nonorganic;200
46;7;1;0;traditional;organic;200
46;7;2;1;traditional;organic;300
46;8;1;0;traditional;organic;100
46;8;2;1;traditional;organic;400
47;1;1;1;traditional;nonorganic;200
47;1;2;0;traditional;nonorganic;300
47;2;1;0;traditional;organic;400
47;2;2;1;traditional;organic;100
47;3;1;0;hydroponic;organic;100
47;3;2;1;hydroponic;organic;400
47;4;1;0;hydroponic;nonorganic;400
47;4;2;1;hydroponic;organic;100
47;5;1;0;traditional;nonorganic;300
47;5;2;1;hydroponic;organic;200
47;6;1;1;traditional;nonorganic;300
47;6;2;0;hydroponic;organic;200
47;7;1;1;hydroponic;nonorganic;200
47;7;2;0;hydroponic;nonorganic;300
47;8;1;0;hydroponic;nonorganic;100
47;8;2;1;traditional;nonorganic;400
48;1;1;0;hydroponic;nonorganic;200
48;1;2;1;hydroponic;organic;300
48;2;1;1;traditional;nonorganic;400
48;2;2;0;hydroponic;organic;100
48;3;1;1;hydroponic;organic;100
48;3;2;0;hydroponic;nonorganic;400
48;4;1;0;traditional;nonorganic;400
48;4;2;1;hydroponic;organic;100
48;5;1;0;hydroponic;organic;300
48;5;2;1;traditional;nonorganic;200
48;6;1;0;hydroponic;nonorganic;300
48;6;2;1;hydroponic;organic;200
48;7;1;1;hydroponic;organic;200
48;7;2;0;traditional;nonorganic;300
48;8;1;1;hydroponic;organic;100
48;8;2;0;traditional;nonorganic;400
49;1;1;0;traditional;organic;200
49;1;2;1;traditional;nonorganic;300
49;2;1;1;hydroponic;organic;400
49;2;2;0;traditional;nonorganic;100
49;3;1;0;traditional;nonorganic;100
49;3;2;1;hydroponic;organic;400
49;4;1;0;traditional;organic;400
49;4;2;1;traditional;nonorganic;100
49;5;1;1;hydroponic;nonorganic;300
49;5;2;0;traditional;nonorganic;200
49;6;1;0;hydroponic;organic;300
49;6;2;1;traditional;nonorganic;200
49;7;1;1;traditional;organic;200
49;7;2;0;hydroponic;nonorganic;300
49;8;1;0;traditional;nonorganic;100
49;8;2;1;hydroponic;nonorganic;400
50;1;1;1;hydroponic;nonorganic;200
50;1;2;0;hydroponic;organic;300
50;2;1;0;traditional;nonorganic;400
50;2;2;1;traditional;organic;100
50;3;1;0;hydroponic;nonorganic;100
50;3;2;1;traditional;nonorganic;400
50;4;1;1;hydroponic;nonorganic;400
50;4;2;0;hydroponic;nonorganic;100
50;5;1;0;traditional;nonorganic;300
50;5;2;1;traditional;organic;200
50;6;1;0;traditional;organic;300
50;6;2;1;hydroponic;organic;200
50;7;1;0;hydroponic;nonorganic;200
50;7;2;1;hydroponic;organic;300
50;8;1;0;traditional;nonorganic;100
50;8;2;1;traditional;organic;400
51;1;1;1;traditional;organic;200
51;1;2;0;traditional;nonorganic;300
51;2;1;0;traditional;nonorganic;400
51;2;2;1;hydroponic;organic;100
51;3;1;1;traditional;organic;100
51;3;2;0;hydroponic;nonorganic;400
51;4;1;1;hydroponic;nonorganic;400
51;4;2;0;traditional;organic;100
51;5;1;1;hydroponic;organic;300
51;5;2;0;hydroponic;organic;200
51;6;1;1;hydroponic;nonorganic;300
51;6;2;0;traditional;organic;200
51;7;1;0;traditional;nonorganic;200
51;7;2;1;traditional;nonorganic;300
51;8;1;0;hydroponic;nonorganic;100
51;8;2;1;hydroponic;organic;400
52;1;1;0;traditional;nonorganic;200
52;1;2;1;hydroponic;organic;300
52;2;1;1;hydroponic;nonorganic;400
52;2;2;0;traditional;nonorganic;100
52;3;1;0;traditional;nonorganic;100
52;3;2;1;traditional;organic;400
52;4;1;0;hydroponic;organic;400
52;4;2;1;traditional;organic;100
52;5;1;1;hydroponic;organic;300
52;5;2;0;hydroponic;organic;200
52;6;1;0;hydroponic;nonorganic;300
52;6;2;1;hydroponic;nonorganic;200
52;7;1;0;traditional;organic;200
52;7;2;1;traditional;nonorganic;300
52;8;1;0;traditional;nonorganic;100
52;8;2;1;hydroponic;organic;400
53;1;1;0;hydroponic;nonorganic;200
53;1;2;1;traditional;nonorganic;300
53;2;1;0;hydroponic;organic;400
53;2;2;1;traditional;nonorganic;100
53;3;1;0;hydroponic;nonorganic;100
53;3;2;1;hydroponic;nonorganic;400
53;4;1;0;hydroponic;organic;400
53;4;2;1;traditional;organic;100
53;5;1;0;traditional;nonorganic;300
53;5;2;1;hydroponic;nonorganic;200
53;6;1;0;traditional;organic;300
53;6;2;1;hydroponic;nonorganic;200
53;7;1;0;hydroponic;organic;200
53;7;2;1;hydroponic;organic;300
53;8;1;1;traditional;organic;100
53;8;2;0;traditional;organic;400
54;1;1;1;traditional;nonorganic;200
54;1;2;0;hydroponic;organic;300
54;2;1;0;hydroponic;nonorganic;400
54;2;2;1;hydroponic;nonorganic;100
54;3;1;0;hydroponic;nonorganic;100
54;3;2;1;hydroponic;nonorganic;400
54;4;1;0;traditional;organic;400
54;4;2;1;traditional;nonorganic;100
54;5;1;1;hydroponic;organic;300
54;5;2;0;traditional;nonorganic;200
54;6;1;1;hydroponic;organic;300
54;6;2;0;hydroponic;organic;200
54;7;1;1;hydroponic;organic;200
54;7;2;0;hydroponic;nonorganic;300
54;8;1;0;hydroponic;nonorganic;100
54;8;2;1;traditional;nonorganic;400
55;1;1;0;hydroponic;organic;200
55;1;2;1;traditional;organic;300
55;2;1;0;traditional;nonorganic;400
55;2;2;1;hydroponic;nonorganic;100
55;3;1;1;hydroponic;organic;100
55;3;2;0;hydroponic;nonorganic;400
55;4;1;0;traditional;organic;400
55;4;2;1;hydroponic;organic;100
55;5;1;0;traditional;organic;300
55;5;2;1;traditional;organic;200
55;6;1;0;traditional;nonorganic;300
55;6;2;1;hydroponic;organic;200
55;7;1;0;hydroponic;nonorganic;200
55;7;2;1;hydroponic;organic;300
55;8;1;0;traditional;nonorganic;100
55;8;2;1;traditional;nonorganic;400
56;1;1;1;traditional;nonorganic;200
56;1;2;0;hydroponic;organic;300
56;2;1;1;hydroponic;nonorganic;400
56;2;2;0;hydroponic;nonorganic;100
56;3;1;0;hydroponic;organic;100
56;3;2;1;traditional;organic;400
56;4;1;1;hydroponic;nonorganic;400
56;4;2;0;hydroponic;nonorganic;100
56;5;1;0;traditional;nonorganic;300
56;5;2;1;hydroponic;nonorganic;200
56;6;1;0;traditional;organic;300
56;6;2;1;hydroponic;organic;200
56;7;1;1;traditional;nonorganic;200
56;7;2;0;hydroponic;nonorganic;300
56;8;1;1;hydroponic;organic;100
56;8;2;0;hydroponic;nonorganic;400
57;1;1;1;hydroponic;organic;200
57;1;2;0;traditional;organic;300
57;2;1;0;traditional;organic;400
57;2;2;1;traditional;organic;100
57;3;1;1;traditional;organic;100
57;3;2;0;traditional;nonorganic;400
57;4;1;0;traditional;nonorganic;400
57;4;2;1;traditional;nonorganic;100
57;5;1;0;traditional;organic;300
57;5;2;1;hydroponic;organic;200
57;6;1;0;traditional;organic;300
57;6;2;1;traditional;nonorganic;200
57;7;1;1;traditional;nonorganic;200
57;7;2;0;traditional;nonorganic;300
57;8;1;1;hydroponic;nonorganic;100
57;8;2;0;hydroponic;organic;400
58;1;1;0;hydroponic;nonorganic;200
58;1;2;1;hydroponic;organic;300
58;2;1;0;hydroponic;organic;400
58;2;2;1;traditional;nonorganic;100
58;3;1;0;traditional;nonorganic;100
58;3;2;1;hydroponic;organic;400
58;4;1;0;hydroponic;organic;400
58;4;2;1;hydroponic;organic;100
58;5;1;0;traditional;organic;300
58;5;2;1;hydroponic;organic;200
58;6;1;1;traditional;nonorganic;300
58;6;2;0;hydroponic;organic;200
58;7;1;0;traditional;nonorganic;200
58;7;2;1;hydroponic;nonorganic;300
58;8;1;0;hydroponic;organic;100
58;8;2;1;traditional;organic;400
59;1;1;1;hydroponic;organic;200
59;1;2;0;hydroponic;nonorganic;300
59;2;1;0;hydroponic;nonorganic;400
59;2;2;1;traditional;organic;100
59;3;1;0;traditional;organic;100
59;3;2;1;hydroponic;organic;400
59;4;1;1;hydroponic;organic;400
59;4;2;0;hydroponic;organic;100
59;5;1;0;traditional;organic;300
59;5;2;1;traditional;organic;200
59;6;1;1;traditional;nonorganic;300
59;6;2;0;hydroponic;nonorganic;200
59;7;1;0;hydroponic;nonorganic;200
59;7;2;1;traditional;nonorganic;300
59;8;1;0;hydroponic;organic;100
59;8;2;1;traditional;organic;400
60;1;1;0;hydroponic;organic;200
60;1;2;1;hydroponic;nonorganic;300
60;2;1;0;hydroponic;nonorganic;400
60;2;2;1;hydroponic;nonorganic;100
60;3;1;0;traditional;organic;100
60;3;2;1;traditional;nonorganic;400
60;4;1;0;hydroponic;nonorganic;400
60;4;2;1;traditional;organic;100
60;5;1;0;hydroponic;organic;300
60;5;2;1;hydroponic;nonorganic;200
60;6;1;0;traditional;organic;300
60;6;2;1;traditional;organic;200
60;7;1;1;traditional;organic;200
60;7;2;0;traditional;organic;300
60;8;1;1;hydroponic;nonorganic;100
60;8;2;0;hydroponic;organic;400
61;1;1;1;traditional;organic;200
61;1;2;0;hydroponic;organic;300
61;2;1;0;hydroponic;nonorganic;400
61;2;2;1;traditional;organic;100
61;3;1;1;hydroponic;nonorganic;100
61;3;2;0;traditional;nonorganic;400
61;4;1;0;hydroponic;organic;400
61;4;2;1;hydroponic;organic;100
61;5;1;1;traditional;organic;300
61;5;2;0;traditional;organic;200
61;6;1;0;traditional;nonorganic;300
61;6;2;1;hydroponic;organic;200
61;7;1;0;traditional;nonorganic;200
61;7;2;1;traditional;nonorganic;300
61;8;1;1;traditional;organic;100
61;8;2;0;traditional;nonorganic;400
62;1;1;0;traditional;organic;200
62;1;2;1;hydroponic;nonorganic;300
62;2;1;0;hydroponic;organic;400
62;2;2;1;hydroponic;nonorganic;100
62;3;1;0;traditional;organic;100
62;3;2;1;traditional;nonorganic;400
62;4;1;0;traditional;nonorganic;400
62;4;2;1;traditional;organic;100
62;5;1;0;traditional;nonorganic;300
62;5;2;1;traditional;nonorganic;200
62;6;1;0;traditional;nonorganic;300
62;6;2;1;traditional;organic;200
62;7;1;0;hydroponic;nonorganic;200
62;7;2;1;traditional;organic;300
62;8;1;0;traditional;organic;100
62;8;2;1;hydroponic;nonorganic;400
63;1;1;1;hydroponic;organic;200
63;1;2;0;hydroponic;organic;300
63;2;1;0;hydroponic;organic;400
63;2;2;1;traditional;nonorganic;100
63;3;1;1;traditional;organic;100
63;3;2;0;hydroponic;organic;400
63;4;1;0;hydroponic;organic;400
63;4;2;1;hydroponic;organic;100
63;5;1;0;traditional;organic;300
63;5;2;1;hydroponic;nonorganic;200
63;6;1;1;hydroponic;nonorganic;300
63;6;2;0;hydroponic;nonorganic;200
63;7;1;0;traditional;organic;200
63;7;2;1;hydroponic;organic;300
63;8;1;0;traditional;organic;100
63;8;2;1;hydroponic;organic;400
64;1;1;1;hydroponic;nonorganic;200
64;1;2;0;hydroponic;organic;300
64;2;1;0;traditional;nonorganic;400
64;2;2;1;hydroponic;nonorganic;100
64;3;1;1;hydroponic;nonorganic;100
64;3;2;0;hydroponic;organic;400
64;4;1;0;hydroponic;organic;400
64;4;2;1;hydroponic;nonorganic;100
64;5;1;0;hydroponic;nonorganic;300
64;5;2;1;hydroponic;organic;200
64;6;1;1;hydroponic;nonorganic;300
64;6;2;0;traditional;nonorganic;200
64;7;1;0;traditional;nonorganic;200
64;7;2;1;hydroponic;nonorganic;300
64;8;1;0;hydroponic;nonorganic;100
64;8;2;1;traditional;nonorganic;400
65;1;1;1;traditional;organic;200
65;1;2;0;hydroponic;organic;300
65;2;1;0;traditional;nonorganic;400
65;2;2;1;hydroponic;organic;100
65;3;1;1;hydroponic;nonorganic;100
65;3;2;0;traditional;nonorganic;400
65;4;1;0;traditional;nonorganic;400
65;4;2;1;hydroponic;nonorganic;100
65;5;1;0;traditional;nonorganic;300
65;5;2;1;traditional;organic;200
65;6;1;1;traditional;nonorganic;300
65;6;2;0;traditional;organic;200
65;7;1;0;traditional;organic;200
65;7;2;1;traditional;nonorganic;300
65;8;1;1;traditional;nonorganic;100
65;8;2;0;hydroponic;organic;400
66;1;1;1;traditional;nonorganic;200
66;1;2;0;traditional;organic;300
66;2;1;0;hydroponic;nonorganic;400
66;2;2;1;hydroponic;organic;100
66;3;1;1;hydroponic;nonorganic;100
66;3;2;0;traditional;nonorganic;400
66;4;1;0;traditional;organic;400
66;4;2;1;hydroponic;nonorganic;100
66;5;1;0;traditional;organic;300
66;5;2;1;hydroponic;organic;200
66;6;1;1;hydroponic;organic;300
66;6;2;0;hydroponic;nonorganic;200
66;7;1;0;traditional;organic;200
66;7;2;1;traditional;organic;300
66;8;1;0;traditional;organic;100
66;8;2;1;traditional;organic;400
67;1;1;1;traditional;nonorganic;200
67;1;2;0;traditional;nonorganic;300
67;2;1;0;traditional;organic;400
67;2;2;1;traditional;organic;100
67;3;1;1;hydroponic;organic;100
67;3;2;0;hydroponic;organic;400
67;4;1;0;hydroponic;nonorganic;400
67;4;2;1;hydroponic;organic;100
67;5;1;0;traditional;nonorganic;300
67;5;2;1;hydroponic;organic;200
67;6;1;1;traditional;nonorganic;300
