ID;skenario;alt;Choice;Caratanam;Label;price
67;6;2;0;hydroponic;organic;200
67;7;1;0;hydroponic;nonorganic;200
67;7;2;1;hydroponic;nonorganic;300
67;8;1;0;hydroponic;nonorganic;100
67;8;2;1;traditional;nonorganic;400
68;1;1;1;hydroponic;nonorganic;200
68;1;2;0;hydroponic;organic;300
68;2;1;0;traditional;nonorganic;400
68;2;2;1;hydroponic;organic;100
68;3;1;1;hydroponic;organic;100
68;3;2;0;hydroponic;nonorganic;400
68;4;1;0;traditional;nonorganic;400
68;4;2;1;hydroponic;organic;100
68;5;1;0;hydroponic;organic;300
68;5;2;1;traditional;nonorganic;200
68;6;1;1;hydroponic;nonorganic;300
68;6;2;0;hydroponic;organic;200
68;7;1;0;hydroponic;organic;200
68;7;2;1;traditional;nonorganic;300
68;8;1;0;hydroponic;organic;100
68;8;2;1;traditional;nonorganic;400
69;1;1;1;traditional;organic;200
69;1;2;0;traditional;nonorganic;300
69;2;1;0;hydroponic;organic;400
69;2;2;1;traditional;nonorganic;100
69;3;1;1;traditional;nonorganic;100
69;3;2;0;hydroponic;organic;400
69;4;1;1;traditional;organic;400
69;4;2;0;traditional;nonorganic;100
69;5;1;1;hydroponic;nonorganic;300
69;5;2;0;traditional;nonorganic;200
69;6;1;1;hydroponic;organic;300
69;6;2;0;traditional;nonorganic;200
69;7;1;0;traditional;organic;200
69;7;2;1;hydroponic;nonorganic;300
69;8;1;0;traditional;nonorganic;100
69;8;2;1;hydroponic;nonorganic;400
70;1;1;1;hydroponic;nonorganic;200
70;1;2;0;hydroponic;organic;300
70;2;1;0;traditional;nonorganic;400
70;2;2;1;traditional;organic;100
70;3;1;1;hydroponic;nonorganic;100
70;3;2;0;traditional;nonorganic;400
70;4;1;1;hydroponic;nonorganic;400
70;4;2;0;hydroponic;nonorganic;100
70;5;1;0;traditional;nonorganic;300
70;5;2;1;traditional;organic;200
70;6;1;1;traditional;organic;300
70;6;2;0;hydroponic;organic;200
70;7;1;0;hydroponic;nonorganic;200
70;7;2;1;hydroponic;organic;300
70;8;1;1;traditional;nonorganic;100
70;8;2;0;traditional;organic;400
71;1;1;1;traditional;organic;200
71;1;2;0;traditional;nonorganic;300
71;2;1;0;traditional;nonorganic;400
71;2;2;1;hydroponic;organic;100
71;3;1;1;traditional;organic;100
71;3;2;0;hydroponic;nonorganic;400
71;4;1;0;hydroponic;nonorganic;400
71;4;2;1;traditional;organic;100
71;5;1;1;hydroponic;organic;300
71;5;2;0;hydroponic;organic;200
71;6;1;1;hydroponic;nonorganic;300
71;6;2;0;traditional;organic;200
71;7;1;0;traditional;nonorganic;200
71;7;2;1;traditional;nonorganic;300
71;8;1;1;hydroponic;nonorganic;100
71;8;2;0;hydroponic;organic;400
72;1;1;1;traditional;nonorganic;200
72;1;2;0;hydroponic;organic;300
72;2;1;1;hydroponic;nonorganic;400
72;2;2;0;traditional;nonorganic;100
72;3;1;1;traditional;nonorganic;100
72;3;2;0;traditional;organic;400
72;4;1;0;hydroponic;organic;400
72;4;2;1;traditional;organic;100
72;5;1;0;hydroponic;organic;300
72;5;2;1;hydroponic;organic;200
72;6;1;1;hydroponic;nonorganic;300
72;6;2;0;hydroponic;nonorganic;200
72;7;1;1;traditional;organic;200
72;7;2;0;traditional;nonorganic;300
72;8;1;1;traditional;nonorganic;100
72;8;2;0;hydroponic;organic;400
73;1;1;1;hydroponic;nonorganic;200
73;1;2;0;traditional;nonorganic;300
73;2;1;0;hydroponic;organic;400
73;2;2;1;traditional;nonorganic;100
73;3;1;1;hydroponic;nonorganic;100
73;3;2;0;hydroponic;nonorganic;400
73;4;1;1;hydroponic;organic;400
73;4;2;0;traditional;organic;100
73;5;1;0;traditional;nonorganic;300
73;5;2;1;hydroponic;nonorganic;200
73;6;1;1;traditional;organic;300
73;6;2;0;hydroponic;nonorganic;200
73;7;1;0;hydroponic;organic;200
73;7;2;1;hydroponic;organic;300
73;8;1;0;traditional;organic;100
73;8;2;1;traditional;organic;400
74;1;1;1;traditional;nonorganic;200
74;1;2;0;hydroponic;organic;300
74;2;1;0;hydroponic;nonorganic;400
74;2;2;1;hydroponic;nonorganic;100
74;3;1;1;hydroponic;nonorganic;100
74;3;2;0;hydroponic;nonorganic;400
74;4;1;1;traditional;organic;400
74;4;2;0;traditional;nonorganic;100
74;5;1;0;hydroponic;organic;300
74;5;2;1;traditional;nonorganic;200
74;6;1;1;hydroponic;organic;300
74;6;2;0;hydroponic;organic;200
74;7;1;0;hydroponic;organic;200
74;7;2;1;hydroponic;nonorganic;300
74;8;1;0;hydroponic;nonorganic;100
74;8;2;1;traditional;nonorganic;400
75;1;1;1;hydroponic;organic;200
75;1;2;0;traditional;organic;300
75;2;1;0;traditional;nonorganic;400
75;2;2;1;hydroponic;nonorganic;100
75;3;1;1;hydroponic;organic;100
75;3;2;0;hydroponic;nonorganic;400
75;4;1;1;traditional;organic;400
75;4;2;0;hydroponic;organic;100
75;5;1;0;traditional;organic;300
75;5;2;1;traditional;organic;200
75;6;1;1;traditional;nonorganic;300
75;6;2;0;hydroponic;organic;200
75;7;1;0;hydroponic;nonorganic;200
75;7;2;1;hydroponic;organic;300
75;8;1;0;traditional;nonorganic;100
75;8;2;1;traditional;nonorganic;400
76;1;1;1;traditional;nonorganic;200
76;1;2;0;hydroponic;organic;300
76;2;1;0;hydroponic;nonorganic;400
76;2;2;1;hydroponic;nonorganic;100
76;3;1;1;hydroponic;organic;100
76;3;2;0;traditional;organic;400
76;4;1;0;hydroponic;nonorganic;400
76;4;2;1;hydroponic;nonorganic;100
76;5;1;0;traditional;nonorganic;300
76;5;2;1;hydroponic;nonorganic;200
76;6;1;1;traditional;organic;300
76;6;2;0;hydroponic;organic;200
76;7;1;0;traditional;nonorganic;200
76;7;2;1;hydroponic;nonorganic;300
76;8;1;0;hydroponic;organic;100
76;8;2;1;hydroponic;nonorganic;400
77;1;1;1;hydroponic;organic;200
77;1;2;0;traditional;organic;300
77;2;1;0;traditional;organic;400
77;2;2;1;traditional;organic;100
77;3;1;1;traditional;organic;100
77;3;2;0;traditional;nonorganic;400
77;4;1;1;traditional;nonorganic;400
77;4;2;0;traditional;nonorganic;100
77;5;1;1;traditional;organic;300
77;5;2;0;hydroponic;organic;200
77;6;1;1;traditional;organic;300
77;6;2;0;traditional;nonorganic;200
77;7;1;0;traditional;nonorganic;200
77;7;2;1;traditional;nonorganic;300
77;8;1;1;hydroponic;nonorganic;100
77;8;2;0;hydroponic;organic;400
78;1;1;1;hydroponic;nonorganic;200
78;1;2;0;hydroponic;organic;300
78;2;1;0;hydroponic;organic;400
78;2;2;1;traditional;nonorganic;100
78;3;1;1;traditional;nonorganic;100
78;3;2;0;hydroponic;organic;400
78;4;1;0;hydroponic;organic;400
78;4;2;1;hydroponic;organic;100
78;5;1;1;traditional;organic;300
78;5;2;0;hydroponic;organic;200
78;6;1;1;traditional;nonorganic;300
78;6;2;0;hydroponic;organic;200
78;7;1;0;traditional;nonorganic;200
78;7;2;1;hydroponic;nonorganic;300
78;8;1;0;hydroponic;organic;100
78;8;2;1;traditional;organic;400
79;1;1;1;hydroponic;organic;200
79;1;2;0;hydroponic;nonorganic;300
79;2;1;0;hydroponic;nonorganic;400
79;2;2;1;traditional;organic;100
79;3;1;1;traditional;organic;100
79;3;2;0;hydroponic;organic;400
79;4;1;1;hydroponic;organic;400
79;4;2;0;hydroponic;organic;100
79;5;1;1;traditional;organic;300
79;5;2;0;traditional;organic;200
79;6;1;1;traditional;nonorganic;300
79;6;2;0;hydroponic;nonorganic;200
79;7;1;0;hydroponic;nonorganic;200
79;7;2;1;traditional;nonorganic;300
79;8;1;0;hydroponic;organic;100
79;8;2;1;traditional;organic;400
80;1;1;1;hydroponic;organic;200
80;1;2;0;hydroponic;nonorganic;300
80;2;1;0;hydroponic;nonorganic;400
80;2;2;1;hydroponic;nonorganic;100
80;3;1;1;traditional;organic;100
80;3;2;0;traditional;nonorganic;400
80;4;1;0;hydroponic;nonorganic;400
80;4;2;1;traditional;organic;100
80;5;1;1;hydroponic;organic;300
80;5;2;0;hydroponic;nonorganic;200
80;6;1;1;traditional;organic;300
80;6;2;0;traditional;organic;200
80;7;1;0;traditional;organic;200
80;7;2;1;traditional;organic;300
80;8;1;1;hydroponic;nonorganic;100
80;8;2;0;hydroponic;organic;400
81;1;1;1;traditional;organic;200
81;1;2;0;hydroponic;organic;300
81;2;1;0;hydroponic;nonorganic;400
81;2;2;1;traditional;organic;100
81;3;1;0;hydroponic;nonorganic;100
81;3;2;1;traditional;nonorganic;400
81;4;1;1;hydroponic;organic;400
81;4;2;0;hydroponic;organic;100
81;5;1;1;traditional;organic;300
81;5;2;0;traditional;organic;200
81;6;1;0;traditional;nonorganic;300
81;6;2;1;hydroponic;organic;200
81;7;1;1;traditional;nonorganic;200
81;7;2;0;traditional;nonorganic;300
81;8;1;0;traditional;organic;100
81;8;2;1;traditional;nonorganic;400
82;1;1;1;traditional;organic;200
82;1;2;0;hydroponic;organic;300
82;2;1;0;hydroponic;nonorganic;400
82;2;2;1;traditional;organic;100
82;3;1;1;hydroponic;nonorganic;100
82;3;2;0;traditional;nonorganic;400
82;4;1;0;hydroponic;organic;400
82;4;2;1;hydroponic;organic;100
82;5;1;0;traditional;organic;300
82;5;2;1;traditional;organic;200
82;6;1;1;traditional;nonorganic;300
82;6;2;0;hydroponic;organic;200
82;7;1;0;traditional;nonorganic;200
82;7;2;1;traditional;nonorganic;300
82;8;1;1;traditional;organic;100
82;8;2;0;traditional;nonorganic;400
83;1;1;0;traditional;organic;200
83;1;2;1;hydroponic;organic;300
83;2;1;1;hydroponic;nonorganic;400
83;2;2;0;traditional;organic;100
83;3;1;0;hydroponic;nonorganic;100
83;3;2;1;traditional;nonorganic;400
83;4;1;1;hydroponic;organic;400
83;4;2;0;hydroponic;organic;100
83;5;1;0;traditional;organic;300
83;5;2;1;traditional;organic;200
83;6;1;0;traditional;nonorganic;300
83;6;2;1;hydroponic;organic;200
83;7;1;1;traditional;nonorganic;200
83;7;2;0;traditional;nonorganic;300
83;8;1;0;traditional;organic;100
83;8;2;1;traditional;nonorganic;400
84;1;1;0;traditional;organic;200
84;1;2;1;hydroponic;organic;300
84;2;1;0;hydroponic;nonorganic;400
84;2;2;1;traditional;organic;100
84;3;1;0;hydroponic;nonorganic;100
84;3;2;1;traditional;nonorganic;400
84;4;1;0;hydroponic;organic;400
84;4;2;1;hydroponic;organic;100
84;5;1;0;traditional;organic;300
84;5;2;1;traditional;organic;200
84;6;1;0;traditional;nonorganic;300
84;6;2;1;hydroponic;organic;200
84;7;1;0;traditional;nonorganic;200
84;7;2;1;traditional;nonorganic;300
84;8;1;1;traditional;organic;100
84;8;2;0;traditional;nonorganic;400
85;1;1;1;traditional;organic;200
85;1;2;0;hydroponic;organic;300
85;2;1;0;hydroponic;nonorganic;400
85;2;2;1;traditional;organic;100
85;3;1;0;hydroponic;nonorganic;100
85;3;2;1;traditional;nonorganic;400
85;4;1;1;hydroponic;organic;400
85;4;2;0;hydroponic;organic;100
85;5;1;1;traditional;organic;300
85;5;2;0;traditional;organic;200
85;6;1;1;traditional;nonorganic;300
85;6;2;0;hydroponic;organic;200
85;7;1;1;traditional;nonorganic;200
85;7;2;0;traditional;nonorganic;300
85;8;1;0;traditional;organic;100
85;8;2;1;traditional;nonorganic;400
86;1;1;0;traditional;organic;200
86;1;2;1;hydroponic;organic;300
86;2;1;0;hydroponic;nonorganic;400
86;2;2;1;traditional;organic;100
86;3;1;1;hydroponic;nonorganic;100
86;3;2;0;traditional;nonorganic;400
86;4;1;0;hydroponic;organic;400
86;4;2;1;hydroponic;organic;100
86;5;1;0;traditional;organic;300
86;5;2;1;traditional;organic;200
86;6;1;0;traditional;nonorganic;300
86;6;2;1;hydroponic;organic;200
86;7;1;0;traditional;nonorganic;200
86;7;2;1;traditional;nonorganic;300
86;8;1;1;traditional;organic;100
86;8;2;0;traditional;nonorganic;400
87;1;1;1;traditional;organic;200
87;1;2;0;hydroponic;organic;300
87;2;1;1;hydroponic;nonorganic;400
87;2;2;0;traditional;organic;100
87;3;1;0;hydroponic;nonorganic;100
87;3;2;1;traditional;nonorganic;400
87;4;1;1;hydroponic;organic;400
87;4;2;0;hydroponic;organic;100
87;5;1;0;traditional;organic;300
87;5;2;1;traditional;organic;200
87;6;1;0;traditional;nonorganic;300
87;6;2;1;hydroponic;organic;200
87;7;1;1;traditional;nonorganic;200
87;7;2;0;traditional;nonorganic;300
87;8;1;0;traditional;organic;100
87;8;2;1;traditional;nonorganic;400
88;1;1;1;traditional;organic;200
88;1;2;0;hydroponic;organic;300
88;2;1;0;hydroponic;nonorganic;400
88;2;2;1;traditional;organic;100
88;3;1;1;hydroponic;nonorganic;100
88;3;2;0;traditional;nonorganic;400
88;4;1;0;hydroponic;organic;400
88;4;2;1;hydroponic;organic;100
88;5;1;0;traditional;organic;300
88;5;2;1;traditional;organic;200
88;6;1;0;traditional;nonorganic;300
88;6;2;1;hydroponic;organic;200
88;7;1;1;traditional;nonorganic;200
88;7;2;0;traditional;nonorganic;300
88;8;1;1;traditional;organic;100
88;8;2;0;traditional;nonorganic;400
89;1;1;0;traditional;organic;200
89;1;2;1;hydroponic;organic;300
89;2;1;0;hydroponic;nonorganic;400
89;2;2;1;traditional;organic;100
89;3;1;0;hydroponic;nonorganic;100
89;3;2;1;traditional;nonorganic;400
89;4;1;0;hydroponic;organic;400
89;4;2;1;hydroponic;organic;100
89;5;1;0;traditional;organic;300
89;5;2;1;traditional;organic;200
89;6;1;1;traditional;nonorganic;300
89;6;2;0;hydroponic;organic;200
89;7;1;0;traditional;nonorganic;200
89;7;2;1;traditional;nonorganic;300
89;8;1;0;traditional;organic;100
89;8;2;1;traditional;nonorganic;400
90;1;1;1;traditional;organic;200
90;1;2;0;hydroponic;organic;300
90;2;1;0;hydroponic;nonorganic;400
90;2;2;1;traditional;organic;100
90;3;1;0;hydroponic;nonorganic;100
90;3;2;1;traditional;nonorganic;400
90;4;1;1;hydroponic;organic;400
90;4;2;0;hydroponic;organic;100
90;5;1;0;traditional;organic;300
90;5;2;1;traditional;organic;200
90;6;1;0;traditional;nonorganic;300
90;6;2;1;hydroponic;organic;200
90;7;1;0;traditional;nonorganic;200
90;7;2;1;traditional;nonorganic;300
90;8;1;0;traditional;organic;100
90;8;2;1;traditional;nonorganic;400
91;1;1;0;traditional;organic;200
91;1;2;1;traditional;nonorganic;300
91;2;1;1;traditional;nonorganic;400
91;2;2;0;hydroponic;organic;100
91;3;1;0;traditional;organic;100
91;3;2;1;hydroponic;nonorganic;400
91;4;1;0;hydroponic;nonorganic;400
91;4;2;1;traditional;organic;100
91;5;1;1;hydroponic;organic;300
91;5;2;0;hydroponic;organic;200
91;6;1;0;hydroponic;nonorganic;300
91;6;2;1;traditional;organic;200
91;7;1;1;traditional;nonorganic;200
91;7;2;0;traditional;nonorganic;300
91;8;1;0;hydroponic;nonorganic;100
91;8;2;1;hydroponic;organic;400
92;1;1;1;traditional;nonorganic;200
92;1;2;0;hydroponic;organic;300
92;2;1;0;hydroponic;nonorganic;400
92;2;2;1;traditional;nonorganic;100
92;3;1;1;traditional;nonorganic;100
92;3;2;0;traditional;organic;400
92;4;1;1;hydroponic;organic;400
92;4;2;0;traditional;organic;100
92;5;1;0;hydroponic;organic;300
92;5;2;1;hydroponic;organic;200
92;6;1;1;hydroponic;nonorganic;300
92;6;2;0;hydroponic;nonorganic;200
92;7;1;0;traditional;organic;200
92;7;2;1;traditional;nonorganic;300
92;8;1;0;traditional;nonorganic;100
92;8;2;1;hydroponic;organic;400
93;1;1;0;hydroponic;nonorganic;200
93;1;2;1;traditional;nonorganic;300
93;2;1;1;hydroponic;organic;400
93;2;2;0;traditional;nonorganic;100
93;3;1;0;hydroponic;nonorganic;100
93;3;2;1;hydroponic;nonorganic;400
93;4;1;1;hydroponic;organic;400
93;4;2;0;traditional;organic;100
93;5;1;0;traditional;nonorganic;300
93;5;2;1;hydroponic;nonorganic;200
93;6;1;0;traditional;organic;300
93;6;2;1;hydroponic;nonorganic;200
93;7;1;0;hydroponic;organic;200
93;7;2;1;hydroponic;organic;300
93;8;1;0;traditional;organic;100
93;8;2;1;traditional;organic;400
94;1;1;0;traditional;nonorganic;200
94;1;2;1;hydroponic;organic;300
94;2;1;0;hydroponic;nonorganic;400
94;2;2;1;hydroponic;nonorganic;100
94;3;1;1;hydroponic;nonorganic;100
94;3;2;0;hydroponic;nonorganic;400
94;4;1;1;traditional;organic;400
94;4;2;0;traditional;nonorganic;100
94;5;1;1;hydroponic;organic;300
94;5;2;0;traditional;nonorganic;200
94;6;1;1;hydroponic;organic;300
94;6;2;0;hydroponic;organic;200
94;7;1;0;hydroponic;organic;200
94;7;2;1;hydroponic;nonorganic;300
94;8;1;1;hydroponic;nonorganic;100
94;8;2;0;traditional;nonorganic;400
95;1;1;1;hydroponic;organic;200
95;1;2;0;traditional;organic;300
95;2;1;0;traditional;nonorganic;400
95;2;2;1;hydroponic;nonorganic;100
95;3;1;0;hydroponic;organic;100
95;3;2;1;hydroponic;nonorganic;400
95;4;1;0;traditional;organic;400
95;4;2;1;hydroponic;organic;100
95;5;1;0;traditional;organic;300
95;5;2;1;traditional;organic;200
95;6;1;0;traditional;nonorganic;300
95;6;2;1;hydroponic;organic;200
95;7;1;1;hydroponic;nonorganic;200
95;7;2;0;hydroponic;organic;300
95;8;1;1;traditional;nonorganic;100
95;8;2;0;traditional;nonorganic;400
96;1;1;0;traditional;nonorganic;200
96;1;2;1;hydroponic;organic;300
96;2;1;0;hydroponic;nonorganic;400
96;2;2;1;hydroponic;nonorganic;100
96;3;1;0;hydroponic;organic;100
96;3;2;1;traditional;organic;400
96;4;1;1;hydroponic;nonorganic;400
96;4;2;0;hydroponic;nonorganic;100
96;5;1;0;traditional;nonorganic;300
96;5;2;1;hydroponic;nonorganic;200
96;6;1;1;traditional;organic;300
96;6;2;0;hydroponic;organic;200
96;7;1;0;traditional;nonorganic;200
96;7;2;1;hydroponic;nonorganic;300
96;8;1;0;hydroponic;organic;100
96;8;2;1;hydroponic;nonorganic;400
97;1;1;1;hydroponic;organic;200
97;1;2;0;traditional;organic;300
97;2;1;0;traditional;organic;400
97;2;2;1;traditional;organic;100
97;3;1;0;traditional;organic;100
97;3;2;1;traditional;nonorganic;400
97;4;1;0;traditional;nonorganic;400
97;4;2;1;traditional;nonorganic;100
97;5;1;0;traditional;organic;300
97;5;2;1;hydroponic;organic;200
97;6;1;1;traditional;organic;300
97;6;2;0;traditional;nonorganic;200
97;7;1;1;traditional;nonorganic;200
97;7;2;0;traditional;nonorganic;300
97;8;1;0;hydroponic;nonorganic;100
97;8;2;1;hydroponic;organic;400
98;1;1;0;hydroponic;nonorganic;200
98;1;2;1;hydroponic;organic;300
98;2;1;1;hydroponic;organic;400
98;2;2;0;traditional;nonorganic;100
98;3;1;0;traditional;nonorganic;100
98;3;2;1;hydroponic;organic;400
98;4;1;0;hydroponic;organic;400
98;4;2;1;hydroponic;organic;100
98;5;1;0;traditional;organic;300
98;5;2;1;hydroponic;organic;200
98;6;1;0;traditional;nonorganic;300
98;6;2;1;hydroponic;organic;200
98;7;1;1;traditional;nonorganic;200
98;7;2;0;hydroponic;nonorganic;300
98;8;1;1;hydroponic;organic;100
98;8;2;0;traditional;organic;400
99;1;1;0;hydroponic;organic;200
99;1;2;1;hydroponic;nonorganic;300
99;2;1;1;hydroponic;nonorganic;400
99;2;2;0;traditional;organic;100
99;3;1;0;traditional;organic;100
99;3;2;1;hydroponic;organic;400
99;4;1;0;hydroponic;organic;400
99;4;2;1;hydroponic;organic;100
99;5;1;1;traditional;organic;300
99;5;2;0;traditional;organic;200
99;6;1;0;traditional;nonorganic;300
99;6;2;1;hydroponic;nonorganic;200
99;7;1;1;hydroponic;nonorganic;200
99;7;2;0;traditional;nonorganic;300
99;8;1;0;hydroponic;organic;100
99;8;2;1;traditional;organic;400
100;1;1;1;hydroponic;organic;200
100;1;2;0;hydroponic;nonorganic;300
100;2;1;0;hydroponic;nonorganic;400
100;2;2;1;hydroponic;nonorganic;100
100;3;1;0;traditional;organic;100
100;3;2;1;traditional;nonorganic;400
100;4;1;1;hydroponic;nonorganic;400
100;4;2;0;traditional;organic;100
100;5;1;1;hydroponic;organic;300
100;5;2;0;hydroponic;nonorganic;200
100;6;1;0;traditional;organic;300
100;6;2;1;traditional;organic;200
100;7;1;0;traditional;organic;200
100;7;2;1;traditional;organic;300
100;8;1;0;hydroponic;nonorganic;100
100;8;2;1;hydroponic;organic;400
